Gemeinde,Total,Kanton,Bezirk,Gemeindenummer
Speicher,4408,Appenzell Ausserrhoden,Bezirk Mittelland,3023
Teufen (AR),6362,Appenzell Ausserrhoden,Bezirk Mittelland,3024
Trogen,1752,Appenzell Ausserrhoden,Bezirk Mittelland,3025
Grub (AR),1013,Appenzell Ausserrhoden,Bezirk Vorderland,3031
Heiden,4203,Appenzell Ausserrhoden,Bezirk Vorderland,3032
Lutzenberg,1299,Appenzell Ausserrhoden,Bezirk Vorderland,3033
Rehetobel,1756,Appenzell Ausserrhoden,Bezirk Vorderland,3034
Reute (AR),704,Appenzell Ausserrhoden,Bezirk Vorderland,3035
Wald (AR),872,Appenzell Ausserrhoden,Bezirk Vorderland,3036
Walzenhausen,2012,Appenzell Ausserrhoden,Bezirk Vorderland,3037
Wolfhalden,1871,Appenzell Ausserrhoden,Bezirk Vorderland,3038
Appenzell,5778,Appenzell Innerrhoden,Kanton Appenzell Innerrhoden,3101
Gonten,1445,Appenzell Innerrhoden,Kanton Appenzell Innerrhoden,3102
Schlatt-Haslen,1140,Appenzell Innerrhoden,Kanton Appenzell Innerrhoden,3104
Oberegg,1889,Appenzell Innerrhoden,Kanton Appenzell Innerrhoden,3111
Schwende-R�te,5876,Appenzell Innerrhoden,Kanton Appenzell Innerrhoden,3112
H�ggenschwil,1390,St. Gallen,Wahlkreis St. Gallen,3201
Muolen,1220,St. Gallen,Wahlkreis St. Gallen,3202
St. Gallen,76090,St. Gallen,Wahlkreis St. Gallen,3203
Wittenbach,9706,St. Gallen,Wahlkreis St. Gallen,3204
Eggersriet,2339,St. Gallen,Wahlkreis St. Gallen,3212
Andwil (SG),1999,St. Gallen,Wahlkreis St. Gallen,3441
Gaiserwald,8327,St. Gallen,Wahlkreis St. Gallen,3442
Gossau (SG),18108,St. Gallen,Wahlkreis St. Gallen,3443
Waldkirch,3533,St. Gallen,Wahlkreis St. Gallen,3444
Berg (SG),851,St. Gallen,Wahlkreis Rorschach,3211
Goldach,9504,St. Gallen,Wahlkreis Rorschach,3213
M�rschwil,3658,St. Gallen,Wahlkreis Rorschach,3214
Rorschach,9438,St. Gallen,Wahlkreis Rorschach,3215
Rorschacherberg,7382,St. Gallen,Wahlkreis Rorschach,3216
Steinach,3608,St. Gallen,Wahlkreis Rorschach,3217
T�bach,1438,St. Gallen,Wahlkreis Rorschach,3218
Untereggen,1046,St. Gallen,Wahlkreis Rorschach,3219
Thal,6565,St. Gallen,Wahlkreis Rorschach,3237
Au (SG),7809,St. Gallen,Wahlkreis Rheintal,3231
Balgach,4891,St. Gallen,Wahlkreis Rheintal,3232
Berneck,3936,St. Gallen,Wahlkreis Rheintal,3233
Diepoldsau,6465,St. Gallen,Wahlkreis Rheintal,3234
Rheineck,3398,St. Gallen,Wahlkreis Rheintal,3235
St. Margrethen,5960,St. Gallen,Wahlkreis Rheintal,3236
Widnau,9756,St. Gallen,Wahlkreis Rheintal,3238
Altst�tten,11877,St. Gallen,Wahlkreis Rheintal,3251
Eichberg,1520,St. Gallen,Wahlkreis Rheintal,3252
Marbach (SG),2110,St. Gallen,Wahlkreis Rheintal,3253
Oberriet (SG),8979,St. Gallen,Wahlkreis Rheintal,3254
Rebstein,4533,St. Gallen,Wahlkreis Rheintal,3255
R�thi (SG),2412,St. Gallen,Wahlkreis Rheintal,3256
Buchs (SG),12861,St. Gallen,Wahlkreis Werdenberg,3271
Gams,3550,St. Gallen,Wahlkreis Werdenberg,3272
Grabs,7147,St. Gallen,Wahlkreis Werdenberg,3273
Sennwald,5665,St. Gallen,Wahlkreis Werdenberg,3274
Sevelen,5112,St. Gallen,Wahlkreis Werdenberg,3275
Wartau,5295,St. Gallen,Wahlkreis Werdenberg,3276
Bad Ragaz,6264,St. Gallen,Wahlkreis Sarganserland,3291
Flums,4889,St. Gallen,Wahlkreis Sarganserland,3292
Mels,8561,St. Gallen,Wahlkreis Sarganserland,3293
Pf�fers,1556,St. Gallen,Wahlkreis Sarganserland,3294
Quarten,2949,St. Gallen,Wahlkreis Sarganserland,3295
Sargans,6200,St. Gallen,Wahlkreis Sarganserland,3296
Vilters-Wangs,4884,St. Gallen,Wahlkreis Sarganserland,3297
Walenstadt,5705,St. Gallen,Wahlkreis Sarganserland,3298
Amden,1823,St. Gallen,Wahlkreis See-Gaster,3311
Benken (SG),2982,St. Gallen,Wahlkreis See-Gaster,3312
Kaltbrunn,4924,St. Gallen,Wahlkreis See-Gaster,3313
Sch�nis,3876,St. Gallen,Wahlkreis See-Gaster,3315
Weesen,1717,St. Gallen,Wahlkreis See-Gaster,3316
Schmerikon,3766,St. Gallen,Wahlkreis See-Gaster,3338
Uznach,6489,St. Gallen,Wahlkreis See-Gaster,3339
Rapperswil-Jona,27277,St. Gallen,Wahlkreis See-Gaster,3340
Gommiswald,5218,St. Gallen,Wahlkreis See-Gaster,3341
Eschenbach (SG),9584,St. Gallen,Wahlkreis See-Gaster,3342
Ebnat-Kappel,5001,St. Gallen,Wahlkreis Toggenburg,3352
Wildhaus-Alt St. Johann,2606,St. Gallen,Wahlkreis Toggenburg,3359
Nesslau,3545,St. Gallen,Wahlkreis Toggenburg,3360
Hemberg,902,St. Gallen,Wahlkreis Toggenburg,3372
Lichtensteig,1896,St. Gallen,Wahlkreis Toggenburg,3374
Oberhelfenschwil,1251,St. Gallen,Wahlkreis Toggenburg,3375
Neckertal,4044,St. Gallen,Wahlkreis Toggenburg,3378
Wattwil,8761,St. Gallen,Wahlkreis Toggenburg,3379
Kirchberg (SG),9100,St. Gallen,Wahlkreis Toggenburg,3392
L�tisburg,1606,St. Gallen,Wahlkreis Toggenburg,3393
Mosnang,2847,St. Gallen,Wahlkreis Toggenburg,3394
B�tschwil-Ganterschwil,4987,St. Gallen,Wahlkreis Toggenburg,3395
Degersheim,4121,St. Gallen,Wahlkreis Wil,3401
Flawil,10425,St. Gallen,Wahlkreis Wil,3402
Jonschwil,3834,St. Gallen,Wahlkreis Wil,3405
Oberuzwil,6403,St. Gallen,Wahlkreis Wil,3407
Uzwil,13129,St. Gallen,Wahlkreis Wil,3408
Niederb�ren,1505,St. Gallen,Wahlkreis Wil,3422
Niederhelfenschwil,3136,St. Gallen,Wahlkreis Wil,3423
Oberb�ren,4542,St. Gallen,Wahlkreis Wil,3424
Zuzwil (SG),4792,St. Gallen,Wahlkreis Wil,3426
Wil (SG),24159,St. Gallen,Wahlkreis Wil,3427
Vaz/Obervaz,2786,Graub�nden / Grigioni / Grischun,Region Albula,3506
Lantsch/Lenz,539,Graub�nden / Grigioni / Grischun,Region Albula,3513
Schmitten (GR),221,Graub�nden / Grigioni / Grischun,Region Albula,3514
Albula/Alvra,1283,Graub�nden / Grigioni / Grischun,Region Albula,3542
Surses,2327,Graub�nden / Grigioni / Grischun,Region Albula,3543
Berg�n Filisur,898,Graub�nden / Grigioni / Grischun,Region Albula,3544
Brusio,1120,Graub�nden / Grigioni / Grischun,Region Bernina,3551
Poschiavo,3493,Graub�nden / Grigioni / Grischun,Region Bernina,3561
Zernez,1523,Graub�nden / Grigioni / Grischun,Region Engiadina Bassa / Val M�stair,3746
Samnaun,772,Graub�nden / Grigioni / Grischun,Region Engiadina Bassa / Val M�stair,3752
Scuol,4624,Graub�nden / Grigioni / Grischun,Region Engiadina Bassa / Val M�stair,3762
Valsot,841,Graub�nden / Grigioni / Grischun,Region Engiadina Bassa / Val M�stair,3764
Val M�stair,1437,Graub�nden / Grigioni / Grischun,Region Engiadina Bassa / Val M�stair,3847
Bonaduz,3467,Graub�nden / Grigioni / Grischun,Region Imboden,3721
Domat/Ems,8132,Graub�nden / Grigioni / Grischun,Region Imboden,3722
Rh�z�ns,1557,Graub�nden / Grigioni / Grischun,Region Imboden,3723
Felsberg,2589,Graub�nden / Grigioni / Grischun,Region Imboden,3731
Flims,2912,Graub�nden / Grigioni / Grischun,Region Imboden,3732
Tamins,1222,Graub�nden / Grigioni / Grischun,Region Imboden,3733
Trin,1414,Graub�nden / Grigioni / Grischun,Region Imboden,3734
Trimmis,3310,Graub�nden / Grigioni / Grischun,Region Landquart,3945
Untervaz,2521,Graub�nden / Grigioni / Grischun,Region Landquart,3946
Zizers,3490,Graub�nden / Grigioni / Grischun,Region Landquart,3947
Fl�sch,835,Graub�nden / Grigioni / Grischun,Region Landquart,3951
Jenins,895,Graub�nden / Grigioni / Grischun,Region Landquart,3952
Maienfeld,3006,Graub�nden / Grigioni / Grischun,Region Landquart,3953
Malans,2419,Graub�nden / Grigioni / Grischun,Region Landquart,3954
Landquart,8926,Graub�nden / Grigioni / Grischun,Region Landquart,3955
Bever,607,Graub�nden / Grigioni / Grischun,Region Maloja,3781
Celerina/Schlarigna,1502,Graub�nden / Grigioni / Grischun,Region Maloja,3782
Madulain,207,Graub�nden / Grigioni / Grischun,Region Maloja,3783
Pontresina,2147,Graub�nden / Grigioni / Grischun,Region Maloja,3784
La Punt Chamues-ch,679,Graub�nden / Grigioni / Grischun,Region Maloja,3785
Samedan,2913,Graub�nden / Grigioni / Grischun,Region Maloja,3786
St. Moritz,4882,Graub�nden / Grigioni / Grischun,Region Maloja,3787
S-chanf,681,Graub�nden / Grigioni / Grischun,Region Maloja,3788
Sils im Engadin/Segl,702,Graub�nden / Grigioni / Grischun,Region Maloja,3789
Silvaplana,1132,Graub�nden / Grigioni / Grischun,Region Maloja,3790
Zuoz,1177,Graub�nden / Grigioni / Grischun,Region Maloja,3791
Bregaglia,1555,Graub�nden / Grigioni / Grischun,Region Maloja,3792
Buseno,89,Graub�nden / Grigioni / Grischun,Region Moesa,3804
Castaneda,274,Graub�nden / Grigioni / Grischun,Region Moesa,3805
Rossa,151,Graub�nden / Grigioni / Grischun,Region Moesa,3808
Santa Maria in Calanca,109,Graub�nden / Grigioni / Grischun,Region Moesa,3810
Lostallo,805,Graub�nden / Grigioni / Grischun,Region Moesa,3821
Mesocco,1344,Graub�nden / Grigioni / Grischun,Region Moesa,3822
Soazza,319,Graub�nden / Grigioni / Grischun,Region Moesa,3823
Cama,552,Graub�nden / Grigioni / Grischun,Region Moesa,3831
Grono,1406,Graub�nden / Grigioni / Grischun,Region Moesa,3832
Roveredo (GR),2581,Graub�nden / Grigioni / Grischun,Region Moesa,3834
San Vittore,841,Graub�nden / Grigioni / Grischun,Region Moesa,3835
Calanca,200,Graub�nden / Grigioni / Grischun,Region Moesa,3837
Chur,37082,Graub�nden / Grigioni / Grischun,Region Plessur,3901
Churwalden,1912,Graub�nden / Grigioni / Grischun,Region Plessur,3911
Arosa,3145,Graub�nden / Grigioni / Grischun,Region Plessur,3921
Tschiertschen-Praden,307,Graub�nden / Grigioni / Grischun,Region Plessur,3932
Davos,10862,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos,3851
Fideris,595,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos,3861
Furna,202,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos,3862
Jenaz,1151,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos,3863
Klosters,4431,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos,3871
Conters im Pr�ttigau,222,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos,3881
K�blis,844,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos,3882
Luzein,1591,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos,3891
Gr�sch,2116,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos,3961
Schiers,2705,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos,3962
Seewis im Pr�ttigau,1370,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos,3972
Falera,620,Graub�nden / Grigioni / Grischun,Region Surselva,3572
Laax,1885,Graub�nden / Grigioni / Grischun,Region Surselva,3575
Sagogn,728,Graub�nden / Grigioni / Grischun,Region Surselva,3581
Schluein,612,Graub�nden / Grigioni / Grischun,Region Surselva,3582
Vals,979,Graub�nden / Grigioni / Grischun,Region Surselva,3603
Lumnezia,2019,Graub�nden / Grigioni / Grischun,Region Surselva,3618
Ilanz/Glion,4757,Graub�nden / Grigioni / Grischun,Region Surselva,3619
Safiental,903,Graub�nden / Grigioni / Grischun,Region Surselva,3672
Breil/Brigels,1728,Graub�nden / Grigioni / Grischun,Region Surselva,3981
Disentis/Must�r,2046,Graub�nden / Grigioni / Grischun,Region Surselva,3982
Medel (Lucmagn),355,Graub�nden / Grigioni / Grischun,Region Surselva,3983
Sumvitg,1121,Graub�nden / Grigioni / Grischun,Region Surselva,3985
Tujetsch,1207,Graub�nden / Grigioni / Grischun,Region Surselva,3986
Trun,1164,Graub�nden / Grigioni / Grischun,Region Surselva,3987
Obersaxen Mundaun,1165,Graub�nden / Grigioni / Grischun,Region Surselva,3988
F�rstenau,357,Graub�nden / Grigioni / Grischun,Region Viamala,3633
Rothenbrunnen,304,Graub�nden / Grigioni / Grischun,Region Viamala,3637
Scharans,790,Graub�nden / Grigioni / Grischun,Region Viamala,3638
Sils im Domleschg,960,Graub�nden / Grigioni / Grischun,Region Viamala,3640
Cazis,2264,Graub�nden / Grigioni / Grischun,Region Viamala,3661
Flerden,247,Graub�nden / Grigioni / Grischun,Region Viamala,3662
Masein,498,Graub�nden / Grigioni / Grischun,Region Viamala,3663
Thusis,3278,Graub�nden / Grigioni / Grischun,Region Viamala,3668
Tschappina,133,Graub�nden / Grigioni / Grischun,Region Viamala,3669
Urmein,147,Graub�nden / Grigioni / Grischun,Region Viamala,3670
Domleschg,2113,Graub�nden / Grigioni / Grischun,Region Viamala,3673
Avers,171,Graub�nden / Grigioni / Grischun,Region Viamala,3681
Sufers,145,Graub�nden / Grigioni / Grischun,Region Viamala,3695
Andeer,906,Graub�nden / Grigioni / Grischun,Region Viamala,3701
Rongellen,53,Graub�nden / Grigioni / Grischun,Region Viamala,3711
Zillis-Reischen,396,Graub�nden / Grigioni / Grischun,Region Viamala,3712
Ferrera,80,Graub�nden / Grigioni / Grischun,Region Viamala,3713
Rheinwald,581,Graub�nden / Grigioni / Grischun,Region Viamala,3714
Muntogna da Schons,360,Graub�nden / Grigioni / Grischun,Region Viamala,3715
Aarau,21773,Aargau,Bezirk Aarau,4001
Biberstein,1598,Aargau,Bezirk Aarau,4002
Buchs (AG),7971,Aargau,Bezirk Aarau,4003
Densb�ren,721,Aargau,Bezirk Aarau,4004
Erlinsbach (AG),4252,Aargau,Bezirk Aarau,4005
Gr�nichen,7994,Aargau,Bezirk Aarau,4006
Hirschthal,1611,Aargau,Bezirk Aarau,4007
K�ttigen,6268,Aargau,Bezirk Aarau,4008
Muhen,3907,Aargau,Bezirk Aarau,4009
Oberentfelden,8510,Aargau,Bezirk Aarau,4010
Suhr,10476,Aargau,Bezirk Aarau,4012
Unterentfelden,4249,Aargau,Bezirk Aarau,4013
Baden,19547,Aargau,Bezirk Baden,4021
Bellikon,1550,Aargau,Bezirk Baden,4022
Bergdietikon,2831,Aargau,Bezirk Baden,4023
Birmenstorf (AG),2988,Aargau,Bezirk Baden,4024
Ennetbaden,3501,Aargau,Bezirk Baden,4026
Fislisbach,5552,Aargau,Bezirk Baden,4027
Freienwil,1038,Aargau,Bezirk Baden,4028
Gebenstorf,5461,Aargau,Bezirk Baden,4029
Killwangen,2057,Aargau,Bezirk Baden,4030
K�nten,1795,Aargau,Bezirk Baden,4031
M�genwil,2123,Aargau,Bezirk Baden,4032
Mellingen,5772,Aargau,Bezirk Baden,4033
Neuenhof,8950,Aargau,Bezirk Baden,4034
Niederrohrdorf,4134,Aargau,Bezirk Baden,4035
Oberrohrdorf,4080,Aargau,Bezirk Baden,4037
Obersiggenthal,8628,Aargau,Bezirk Baden,4038
Remetschwil,2019,Aargau,Bezirk Baden,4039
Spreitenbach,12065,Aargau,Bezirk Baden,4040
Stetten (AG),2201,Aargau,Bezirk Baden,4041
Turgi,3004,Aargau,Bezirk Baden,4042
Untersiggenthal,7211,Aargau,Bezirk Baden,4044
Wettingen,20934,Aargau,Bezirk Baden,4045
Wohlenschwil,1603,Aargau,Bezirk Baden,4046
W�renlingen,4768,Aargau,Bezirk Baden,4047
W�renlos,6494,Aargau,Bezirk Baden,4048
Ehrendingen,4840,Aargau,Bezirk Baden,4049
Arni (AG),1868,Aargau,Bezirk Bremgarten,4061
Berikon,4756,Aargau,Bezirk Bremgarten,4062
Bremgarten (AG),8211,Aargau,Bezirk Bremgarten,4063
B�ttikon,975,Aargau,Bezirk Bremgarten,4064
Dottikon,3891,Aargau,Bezirk Bremgarten,4065
Eggenwil,1034,Aargau,Bezirk Bremgarten,4066
Fischbach-G�slikon,1607,Aargau,Bezirk Bremgarten,4067
H�gglingen,2445,Aargau,Bezirk Bremgarten,4068
Jonen,2183,Aargau,Bezirk Bremgarten,4071
Niederwil (AG),2815,Aargau,Bezirk Bremgarten,4072
Oberlunkhofen,2035,Aargau,Bezirk Bremgarten,4073
Oberwil-Lieli,2457,Aargau,Bezirk Bremgarten,4074
Rudolfstetten-Friedlisberg,4508,Aargau,Bezirk Bremgarten,4075
Sarmenstorf,2929,Aargau,Bezirk Bremgarten,4076
T�gerig,1489,Aargau,Bezirk Bremgarten,4077
Uezwil,488,Aargau,Bezirk Bremgarten,4078
Unterlunkhofen,1469,Aargau,Bezirk Bremgarten,4079
Villmergen,7472,Aargau,Bezirk Bremgarten,4080
Widen,3779,Aargau,Bezirk Bremgarten,4081
Wohlen (AG),16613,Aargau,Bezirk Bremgarten,4082
Zufikon,4503,Aargau,Bezirk Bremgarten,4083
Islisberg,631,Aargau,Bezirk Bremgarten,4084
Auenstein,1605,Aargau,Bezirk Brugg,4091
Birr,4582,Aargau,Bezirk Brugg,4092
Birrhard,757,Aargau,Bezirk Brugg,4093
Brugg,12575,Aargau,Bezirk Brugg,4095
Habsburg,422,Aargau,Bezirk Brugg,4099
Hausen (AG),3646,Aargau,Bezirk Brugg,4100
Lupfig,3141,Aargau,Bezirk Brugg,4104
Mandach,334,Aargau,Bezirk Brugg,4105
M�nthal,394,Aargau,Bezirk Brugg,4106
M�lligen,1086,Aargau,Bezirk Brugg,4107
Remigen,1225,Aargau,Bezirk Brugg,4110
Riniken,1459,Aargau,Bezirk Brugg,4111
R�fenach,841,Aargau,Bezirk Brugg,4112
Thalheim (AG),812,Aargau,Bezirk Brugg,4117
Veltheim (AG),1518,Aargau,Bezirk Brugg,4120
Villigen,2148,Aargau,Bezirk Brugg,4121
Villnachern,1653,Aargau,Bezirk Brugg,4122
Windisch,7613,Aargau,Bezirk Brugg,4123
B�zberg,1645,Aargau,Bezirk Brugg,4124
Schinznach,2263,Aargau,Bezirk Brugg,4125
Beinwil am See,3361,Aargau,Bezirk Kulm,4131
Birrwil,1149,Aargau,Bezirk Kulm,4132
Burg (AG),1000,Aargau,Bezirk Kulm,4133
D�rren�sch,1260,Aargau,Bezirk Kulm,4134
Gontenschwil,2169,Aargau,Bezirk Kulm,4135
Holziken,1474,Aargau,Bezirk Kulm,4136
Leimbach (AG),473,Aargau,Bezirk Kulm,4137
Leutwil,758,Aargau,Bezirk Kulm,4138
Menziken,6519,Aargau,Bezirk Kulm,4139
Oberkulm,2725,Aargau,Bezirk Kulm,4140
Reinach (AG),8781,Aargau,Bezirk Kulm,4141
Schlossrued,835,Aargau,Bezirk Kulm,4142
Schmiedrued,1152,Aargau,Bezirk Kulm,4143
Sch�ftland,4427,Aargau,Bezirk Kulm,4144
Teufenthal (AG),1641,Aargau,Bezirk Kulm,4145
Unterkulm,3134,Aargau,Bezirk Kulm,4146
Zetzwil,1348,Aargau,Bezirk Kulm,4147
Eiken,2301,Aargau,Bezirk Laufenburg,4161
Frick,5655,Aargau,Bezirk Laufenburg,4163
Gansingen,1053,Aargau,Bezirk Laufenburg,4164
Gipf-Oberfrick,3646,Aargau,Bezirk Laufenburg,4165
Herznach,1578,Aargau,Bezirk Laufenburg,4166
Kaisten,2682,Aargau,Bezirk Laufenburg,4169
Laufenburg,3680,Aargau,Bezirk Laufenburg,4170
M�nchwilen (AG),950,Aargau,Bezirk Laufenburg,4172
Oberhof,589,Aargau,Bezirk Laufenburg,4173
Oeschgen,1044,Aargau,Bezirk Laufenburg,4175
Schwaderloch,685,Aargau,Bezirk Laufenburg,4176
Sisseln,1601,Aargau,Bezirk Laufenburg,4177
Ueken,884,Aargau,Bezirk Laufenburg,4179
Wittnau,1330,Aargau,Bezirk Laufenburg,4181
W�lflinswil,1042,Aargau,Bezirk Laufenburg,4182
Zeihen,1175,Aargau,Bezirk Laufenburg,4183
Mettauertal,2035,Aargau,Bezirk Laufenburg,4184
B�ztal,2690,Aargau,Bezirk Laufenburg,4185
Ammerswil,722,Aargau,Bezirk Lenzburg,4191
Boniswil,1480,Aargau,Bezirk Lenzburg,4192
Brunegg,874,Aargau,Bezirk Lenzburg,4193
Dintikon,2254,Aargau,Bezirk Lenzburg,4194
Egliswil,1477,Aargau,Bezirk Lenzburg,4195
Fahrwangen,2280,Aargau,Bezirk Lenzburg,4196
Hallwil,879,Aargau,Bezirk Lenzburg,4197
Hendschiken,1322,Aargau,Bezirk Lenzburg,4198
Holderbank (AG),1377,Aargau,Bezirk Lenzburg,4199
Hunzenschwil,4038,Aargau,Bezirk Lenzburg,4200
Lenzburg,10822,Aargau,Bezirk Lenzburg,4201
Meisterschwanden,2955,Aargau,Bezirk Lenzburg,4202
M�riken-Wildegg,4498,Aargau,Bezirk Lenzburg,4203
Niederlenz,4765,Aargau,Bezirk Lenzburg,4204
Othmarsingen,2929,Aargau,Bezirk Lenzburg,4205
Rupperswil,5483,Aargau,Bezirk Lenzburg,4206
Schafisheim,3031,Aargau,Bezirk Lenzburg,4207
Seengen,4081,Aargau,Bezirk Lenzburg,4208
Seon,5223,Aargau,Bezirk Lenzburg,4209
Staufen,3876,Aargau,Bezirk Lenzburg,4210
Abtwil,964,Aargau,Bezirk Muri,4221
Aristau,1487,Aargau,Bezirk Muri,4222
Auw,2144,Aargau,Bezirk Muri,4223
Beinwil (Freiamt),1176,Aargau,Bezirk Muri,4224
Besenb�ren,631,Aargau,Bezirk Muri,4226
Bettwil,636,Aargau,Bezirk Muri,4227
Boswil,2873,Aargau,Bezirk Muri,4228
B�nzen,1113,Aargau,Bezirk Muri,4229
Buttwil,1240,Aargau,Bezirk Muri,4230
Dietwil,1333,Aargau,Bezirk Muri,4231
Geltwil,221,Aargau,Bezirk Muri,4232
Kallern,387,Aargau,Bezirk Muri,4233
Merenschwand,3667,Aargau,Bezirk Muri,4234
M�hlau,1209,Aargau,Bezirk Muri,4235
Muri (AG),8137,Aargau,Bezirk Muri,4236
Oberr�ti,1542,Aargau,Bezirk Muri,4237
Rottenschwil,910,Aargau,Bezirk Muri,4238
Sins,4278,Aargau,Bezirk Muri,4239
Waltenschwil,2964,Aargau,Bezirk Muri,4240
Hellikon,785,Aargau,Bezirk Rheinfelden,4251
Kaiseraugst,5533,Aargau,Bezirk Rheinfelden,4252
Magden,3885,Aargau,Bezirk Rheinfelden,4253
M�hlin,11047,Aargau,Bezirk Rheinfelden,4254
Mumpf,1553,Aargau,Bezirk Rheinfelden,4255
Obermumpf,1047,Aargau,Bezirk Rheinfelden,4256
Olsberg,361,Aargau,Bezirk Rheinfelden,4257
Rheinfelden,13503,Aargau,Bezirk Rheinfelden,4258
Schupfart,802,Aargau,Bezirk Rheinfelden,4259
Stein (AG),3184,Aargau,Bezirk Rheinfelden,4260
Wallbach,1984,Aargau,Bezirk Rheinfelden,4261
Wegenstetten,1040,Aargau,Bezirk Rheinfelden,4262
Zeiningen,2381,Aargau,Bezirk Rheinfelden,4263
Zuzgen,864,Aargau,Bezirk Rheinfelden,4264
Aarburg,8376,Aargau,Bezirk Zofingen,4271
Bottenwil,804,Aargau,Bezirk Zofingen,4273
Brittnau,3947,Aargau,Bezirk Zofingen,4274
Kirchleerau,870,Aargau,Bezirk Zofingen,4275
K�lliken,4581,Aargau,Bezirk Zofingen,4276
Moosleerau,899,Aargau,Bezirk Zofingen,4277
Murgenthal,3013,Aargau,Bezirk Zofingen,4279
Oftringen,14101,Aargau,Bezirk Zofingen,4280
Reitnau,1555,Aargau,Bezirk Zofingen,4281
Rothrist,9148,Aargau,Bezirk Zofingen,4282
Safenwil,3924,Aargau,Bezirk Zofingen,4283
Staffelbach,1301,Aargau,Bezirk Zofingen,4284
Strengelbach,4870,Aargau,Bezirk Zofingen,4285
Uerkheim,1346,Aargau,Bezirk Zofingen,4286
Vordemwald,1977,Aargau,Bezirk Zofingen,4287
Wiliberg,163,Aargau,Bezirk Zofingen,4288
Zofingen,11861,Aargau,Bezirk Zofingen,4289
B�ttstein,3919,Aargau,Bezirk Zurzach,4303
D�ttingen,4139,Aargau,Bezirk Zurzach,4304
Endingen,2565,Aargau,Bezirk Zurzach,4305
Fisibach,510,Aargau,Bezirk Zurzach,4306
Full-Reuenthal,880,Aargau,Bezirk Zurzach,4307
Klingnau,3536,Aargau,Bezirk Zurzach,4309
Koblenz,1689,Aargau,Bezirk Zurzach,4310
Leibstadt,1384,Aargau,Bezirk Zurzach,4311
Lengnau (AG),2780,Aargau,Bezirk Zurzach,4312
Leuggern,2141,Aargau,Bezirk Zurzach,4313
Mellikon,229,Aargau,Bezirk Zurzach,4314
Schneisingen,1486,Aargau,Bezirk Zurzach,4318
Siglistorf,636,Aargau,Bezirk Zurzach,4319
Tegerfelden,1195,Aargau,Bezirk Zurzach,4320
Zurzach,7594,Aargau,Bezirk Zurzach,4324
Arbon,14796,Thurgau,Bezirk Arbon,4401
Dozwil,683,Thurgau,Bezirk Arbon,4406
Egnach,4699,Thurgau,Bezirk Arbon,4411
Hefenhofen,1210,Thurgau,Bezirk Arbon,4416
Horn,2901,Thurgau,Bezirk Arbon,4421
Kesswil,999,Thurgau,Bezirk Arbon,4426
Roggwil (TG),3095,Thurgau,Bezirk Arbon,4431
Romanshorn,11269,Thurgau,Bezirk Arbon,4436
Salmsach,1477,Thurgau,Bezirk Arbon,4441
Sommeri,610,Thurgau,Bezirk Arbon,4446
Uttwil,1893,Thurgau,Bezirk Arbon,4451
Amriswil,13816,Thurgau,Bezirk Arbon,4461
Basadingen-Schlattingen,1829,Thurgau,Bezirk Frauenfeld,4536
Diessenhofen,4042,Thurgau,Bezirk Frauenfeld,4545
Schlatt (TG),1777,Thurgau,Bezirk Frauenfeld,4546
Felben-Wellhausen,2869,Thurgau,Bezirk Frauenfeld,4561
Frauenfeld,25781,Thurgau,Bezirk Frauenfeld,4566
Gachnang,4455,Thurgau,Bezirk Frauenfeld,4571
H�ttlingen,842,Thurgau,Bezirk Frauenfeld,4590
Matzingen,2967,Thurgau,Bezirk Frauenfeld,4591
Neunforn,1048,Thurgau,Bezirk Frauenfeld,4601
Stettfurt,1224,Thurgau,Bezirk Frauenfeld,4606
Thundorf,1488,Thurgau,Bezirk Frauenfeld,4611
Uesslingen-Buch,1084,Thurgau,Bezirk Frauenfeld,4616
Warth-Weiningen,1333,Thurgau,Bezirk Frauenfeld,4621
Berlingen,890,Thurgau,Bezirk Frauenfeld,4801
Eschenz,1832,Thurgau,Bezirk Frauenfeld,4806
Herdern,1115,Thurgau,Bezirk Frauenfeld,4811
Homburg,1542,Thurgau,Bezirk Frauenfeld,4816
H�ttwilen,1773,Thurgau,Bezirk Frauenfeld,4821
Mammern,659,Thurgau,Bezirk Frauenfeld,4826
M�llheim,3003,Thurgau,Bezirk Frauenfeld,4831
Pfyn,2071,Thurgau,Bezirk Frauenfeld,4841
Steckborn,3746,Thurgau,Bezirk Frauenfeld,4864
Wagenhausen,1713,Thurgau,Bezirk Frauenfeld,4871
Altnau,2285,Thurgau,Bezirk Kreuzlingen,4641
Bottighofen,2301,Thurgau,Bezirk Kreuzlingen,4643
