"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Staatsangehoerigkeit (Auswahl)","Geschlecht - Total"
"2019","......0010 Obfelden","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0010 Obfelden","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",296
"2019","......0010 Obfelden","St�ndige Wohnbev�lkerung","Afrika",53
"2019","......0010 Obfelden","St�ndige Wohnbev�lkerung","Nordamerika",8
"2019","......0010 Obfelden","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",15
"2019","......0010 Obfelden","St�ndige Wohnbev�lkerung","Asien",102
"2019","......0010 Obfelden","St�ndige Wohnbev�lkerung","Ozeanien",2
"2019","......0010 Obfelden","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0010 Obfelden","St�ndige Wohnbev�lkerung","Ohne Angabe",3
"2019","......0011 Ottenbach","St�ndige Wohnbev�lkerung","EU-Staaten",214
"2019","......0011 Ottenbach","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0011 Ottenbach","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",57
"2019","......0011 Ottenbach","St�ndige Wohnbev�lkerung","Afrika",25
"2019","......0011 Ottenbach","St�ndige Wohnbev�lkerung","Nordamerika",5
"2019","......0011 Ottenbach","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",5
"2019","......0011 Ottenbach","St�ndige Wohnbev�lkerung","Asien",33
"2019","......0011 Ottenbach","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......0011 Ottenbach","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0011 Ottenbach","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0012 Rifferswil","St�ndige Wohnbev�lkerung","EU-Staaten",85
"2019","......0012 Rifferswil","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0012 Rifferswil","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",14
"2019","......0012 Rifferswil","St�ndige Wohnbev�lkerung","Afrika",2
"2019","......0012 Rifferswil","St�ndige Wohnbev�lkerung","Nordamerika",4
"2019","......0012 Rifferswil","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......0012 Rifferswil","St�ndige Wohnbev�lkerung","Asien",15
"2019","......0012 Rifferswil","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0012 Rifferswil","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0012 Rifferswil","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0013 Stallikon","St�ndige Wohnbev�lkerung","EU-Staaten",615
"2019","......0013 Stallikon","St�ndige Wohnbev�lkerung","EFTA-Staaten",4
"2019","......0013 Stallikon","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",103
"2019","......0013 Stallikon","St�ndige Wohnbev�lkerung","Afrika",12
"2019","......0013 Stallikon","St�ndige Wohnbev�lkerung","Nordamerika",9
"2019","......0013 Stallikon","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",7
"2019","......0013 Stallikon","St�ndige Wohnbev�lkerung","Asien",79
"2019","......0013 Stallikon","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......0013 Stallikon","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0013 Stallikon","St�ndige Wohnbev�lkerung","Ohne Angabe",7
"2019","......0014 Wettswil am Albis","St�ndige Wohnbev�lkerung","EU-Staaten",576
"2019","......0014 Wettswil am Albis","St�ndige Wohnbev�lkerung","EFTA-Staaten",7
"2019","......0014 Wettswil am Albis","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",122
"2019","......0014 Wettswil am Albis","St�ndige Wohnbev�lkerung","Afrika",32
"2019","......0014 Wettswil am Albis","St�ndige Wohnbev�lkerung","Nordamerika",6
"2019","......0014 Wettswil am Albis","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",17
"2019","......0014 Wettswil am Albis","St�ndige Wohnbev�lkerung","Asien",134
"2019","......0014 Wettswil am Albis","St�ndige Wohnbev�lkerung","Ozeanien",2
"2019","......0014 Wettswil am Albis","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0014 Wettswil am Albis","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019",">> Bezirk Andelfingen","St�ndige Wohnbev�lkerung","EU-Staaten",3033
"2019",">> Bezirk Andelfingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",7
"2019",">> Bezirk Andelfingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",493
"2019",">> Bezirk Andelfingen","St�ndige Wohnbev�lkerung","Afrika",86
"2019",">> Bezirk Andelfingen","St�ndige Wohnbev�lkerung","Nordamerika",22
"2019",">> Bezirk Andelfingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",69
"2019",">> Bezirk Andelfingen","St�ndige Wohnbev�lkerung","Asien",347
"2019",">> Bezirk Andelfingen","St�ndige Wohnbev�lkerung","Ozeanien",3
"2019",">> Bezirk Andelfingen","St�ndige Wohnbev�lkerung","Staatenlos",1
"2019",">> Bezirk Andelfingen","St�ndige Wohnbev�lkerung","Ohne Angabe",3
"2019","......0021 Adlikon","St�ndige Wohnbev�lkerung","EU-Staaten",57
"2019","......0021 Adlikon","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0021 Adlikon","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",3
"2019","......0021 Adlikon","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0021 Adlikon","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......0021 Adlikon","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0021 Adlikon","St�ndige Wohnbev�lkerung","Asien",12
"2019","......0021 Adlikon","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0021 Adlikon","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0021 Adlikon","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0022 Benken (ZH)","St�ndige Wohnbev�lkerung","EU-Staaten",94
"2019","......0022 Benken (ZH)","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0022 Benken (ZH)","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",7
"2019","......0022 Benken (ZH)","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0022 Benken (ZH)","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0022 Benken (ZH)","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",2
"2019","......0022 Benken (ZH)","St�ndige Wohnbev�lkerung","Asien",3
"2019","......0022 Benken (ZH)","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......0022 Benken (ZH)","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0022 Benken (ZH)","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0023 Berg am Irchel","St�ndige Wohnbev�lkerung","EU-Staaten",34
"2019","......0023 Berg am Irchel","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0023 Berg am Irchel","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",7
"2019","......0023 Berg am Irchel","St�ndige Wohnbev�lkerung","Afrika",2
"2019","......0023 Berg am Irchel","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0023 Berg am Irchel","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",2
"2019","......0023 Berg am Irchel","St�ndige Wohnbev�lkerung","Asien",5
"2019","......0023 Berg am Irchel","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0023 Berg am Irchel","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0023 Berg am Irchel","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0024 Buch am Irchel","St�ndige Wohnbev�lkerung","EU-Staaten",57
"2019","......0024 Buch am Irchel","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0024 Buch am Irchel","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",3
"2019","......0024 Buch am Irchel","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0024 Buch am Irchel","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0024 Buch am Irchel","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",4
"2019","......0024 Buch am Irchel","St�ndige Wohnbev�lkerung","Asien",6
"2019","......0024 Buch am Irchel","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0024 Buch am Irchel","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0024 Buch am Irchel","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0025 Dachsen","St�ndige Wohnbev�lkerung","EU-Staaten",198
"2019","......0025 Dachsen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0025 Dachsen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",17
"2019","......0025 Dachsen","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......0025 Dachsen","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......0025 Dachsen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",4
"2019","......0025 Dachsen","St�ndige Wohnbev�lkerung","Asien",33
"2019","......0025 Dachsen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0025 Dachsen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0025 Dachsen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0026 Dorf","St�ndige Wohnbev�lkerung","EU-Staaten",56
"2019","......0026 Dorf","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0026 Dorf","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1
"2019","......0026 Dorf","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0026 Dorf","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0026 Dorf","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",3
"2019","......0026 Dorf","St�ndige Wohnbev�lkerung","Asien",3
"2019","......0026 Dorf","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0026 Dorf","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0026 Dorf","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0027 Feuerthalen","St�ndige Wohnbev�lkerung","EU-Staaten",575
"2019","......0027 Feuerthalen","St�ndige Wohnbev�lkerung","EFTA-Staaten",2
"2019","......0027 Feuerthalen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",149
"2019","......0027 Feuerthalen","St�ndige Wohnbev�lkerung","Afrika",15
"2019","......0027 Feuerthalen","St�ndige Wohnbev�lkerung","Nordamerika",3
"2019","......0027 Feuerthalen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",8
"2019","......0027 Feuerthalen","St�ndige Wohnbev�lkerung","Asien",59
"2019","......0027 Feuerthalen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0027 Feuerthalen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0027 Feuerthalen","St�ndige Wohnbev�lkerung","Ohne Angabe",2
"2019","......0028 Flaach","St�ndige Wohnbev�lkerung","EU-Staaten",172
"2019","......0028 Flaach","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0028 Flaach","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",28
"2019","......0028 Flaach","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0028 Flaach","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0028 Flaach","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",4
"2019","......0028 Flaach","St�ndige Wohnbev�lkerung","Asien",14
"2019","......0028 Flaach","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0028 Flaach","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0028 Flaach","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0029 Flurlingen","St�ndige Wohnbev�lkerung","EU-Staaten",157
"2019","......0029 Flurlingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0029 Flurlingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",33
"2019","......0029 Flurlingen","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......0029 Flurlingen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0029 Flurlingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",3
"2019","......0029 Flurlingen","St�ndige Wohnbev�lkerung","Asien",16
"2019","......0029 Flurlingen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0029 Flurlingen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0029 Flurlingen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0030 Andelfingen","St�ndige Wohnbev�lkerung","EU-Staaten",215
"2019","......0030 Andelfingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0030 Andelfingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",35
"2019","......0030 Andelfingen","St�ndige Wohnbev�lkerung","Afrika",13
"2019","......0030 Andelfingen","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......0030 Andelfingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",7
"2019","......0030 Andelfingen","St�ndige Wohnbev�lkerung","Asien",26
"2019","......0030 Andelfingen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0030 Andelfingen","St�ndige Wohnbev�lkerung","Staatenlos",1
"2019","......0030 Andelfingen","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019","......0031 Henggart","St�ndige Wohnbev�lkerung","EU-Staaten",153
"2019","......0031 Henggart","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0031 Henggart","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",9
"2019","......0031 Henggart","St�ndige Wohnbev�lkerung","Afrika",11
"2019","......0031 Henggart","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0031 Henggart","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",8
"2019","......0031 Henggart","St�ndige Wohnbev�lkerung","Asien",19
"2019","......0031 Henggart","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......0031 Henggart","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0031 Henggart","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0032 Humlikon","St�ndige Wohnbev�lkerung","EU-Staaten",26
"2019","......0032 Humlikon","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0032 Humlikon","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1
"2019","......0032 Humlikon","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0032 Humlikon","St�ndige Wohnbev�lkerung","Nordamerika",3
"2019","......0032 Humlikon","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0032 Humlikon","St�ndige Wohnbev�lkerung","Asien",10
"2019","......0032 Humlikon","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0032 Humlikon","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0032 Humlikon","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0033 Kleinandelfingen","St�ndige Wohnbev�lkerung","EU-Staaten",203
"2019","......0033 Kleinandelfingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0033 Kleinandelfingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",31
"2019","......0033 Kleinandelfingen","St�ndige Wohnbev�lkerung","Afrika",5
"2019","......0033 Kleinandelfingen","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......0033 Kleinandelfingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",5
"2019","......0033 Kleinandelfingen","St�ndige Wohnbev�lkerung","Asien",7
"2019","......0033 Kleinandelfingen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0033 Kleinandelfingen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0033 Kleinandelfingen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0034 Laufen-Uhwiesen","St�ndige Wohnbev�lkerung","EU-Staaten",189
"2019","......0034 Laufen-Uhwiesen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0034 Laufen-Uhwiesen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",21
"2019","......0034 Laufen-Uhwiesen","St�ndige Wohnbev�lkerung","Afrika",3
"2019","......0034 Laufen-Uhwiesen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0034 Laufen-Uhwiesen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",5
"2019","......0034 Laufen-Uhwiesen","St�ndige Wohnbev�lkerung","Asien",25
"2019","......0034 Laufen-Uhwiesen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0034 Laufen-Uhwiesen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0034 Laufen-Uhwiesen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0035 Marthalen","St�ndige Wohnbev�lkerung","EU-Staaten",156
"2019","......0035 Marthalen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0035 Marthalen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",29
"2019","......0035 Marthalen","St�ndige Wohnbev�lkerung","Afrika",9
"2019","......0035 Marthalen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0035 Marthalen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",2
