"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Geburtsort","Staatsangehoerigkeit - Total"
"2019","......0086 Dielsdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",5966
"2019","......0087 H�ttikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",952
"2019","......0088 Neerach","St�ndige Wohnbev�lkerung","Geburtsort - Total",3175
"2019","......0089 Niederglatt","St�ndige Wohnbev�lkerung","Geburtsort - Total",4993
"2019","......0090 Niederhasli","St�ndige Wohnbev�lkerung","Geburtsort - Total",9345
"2019","......0091 Niederweningen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3073
"2019","......0092 Oberglatt","St�ndige Wohnbev�lkerung","Geburtsort - Total",7228
"2019","......0093 Oberweningen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1790
"2019","......0094 Otelfingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2982
"2019","......0095 Regensberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",469
"2019","......0096 Regensdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",18540
"2019","......0097 R�mlang","St�ndige Wohnbev�lkerung","Geburtsort - Total",8233
"2019","......0098 Schleinikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",758
"2019","......0099 Sch�fflisdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",1377
"2019","......0100 Stadel","St�ndige Wohnbev�lkerung","Geburtsort - Total",2293
"2019","......0101 Steinmaur","St�ndige Wohnbev�lkerung","Geburtsort - Total",3609
"2019","......0102 Weiach","St�ndige Wohnbev�lkerung","Geburtsort - Total",1903
"2019",">> Bezirk Hinwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",96519
"2019","......0111 B�retswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",5053
"2019","......0112 Bubikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",7344
"2019","......0113 D�rnten","St�ndige Wohnbev�lkerung","Geburtsort - Total",7606
"2019","......0114 Fischenthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",2516
"2019","......0115 Gossau (ZH)","St�ndige Wohnbev�lkerung","Geburtsort - Total",10280
"2019","......0116 Gr�ningen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3641
"2019","......0117 Hinwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",11277
"2019","......0118 R�ti (ZH)","St�ndige Wohnbev�lkerung","Geburtsort - Total",12286
"2019","......0119 Seegr�ben","St�ndige Wohnbev�lkerung","Geburtsort - Total",1430
"2019","......0120 Wald (ZH)","St�ndige Wohnbev�lkerung","Geburtsort - Total",10096
"2019","......0121 Wetzikon (ZH)","St�ndige Wohnbev�lkerung","Geburtsort - Total",24990
"2019",">> Bezirk Horgen","St�ndige Wohnbev�lkerung","Geburtsort - Total",126075
"2019","......0131 Adliswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",18944
"2019","......0135 Kilchberg (ZH)","St�ndige Wohnbev�lkerung","Geburtsort - Total",8923
"2019","......0136 Langnau am Albis","St�ndige Wohnbev�lkerung","Geburtsort - Total",7727
"2019","......0137 Oberrieden","St�ndige Wohnbev�lkerung","Geburtsort - Total",5002
"2019","......0138 Richterswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",13632
"2019","......0139 R�schlikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",6092
"2019","......0141 Thalwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",18139
"2019","......0293 W�denswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",24624
"2019","......0295 Horgen","St�ndige Wohnbev�lkerung","Geburtsort - Total",22992
"2019",">> Bezirk Meilen","St�ndige Wohnbev�lkerung","Geburtsort - Total",105397
"2019","......0151 Erlenbach (ZH)","St�ndige Wohnbev�lkerung","Geburtsort - Total",5592
"2019","......0152 Herrliberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",6460
"2019","......0153 Hombrechtikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",8775
"2019","......0154 K�snacht (ZH)","St�ndige Wohnbev�lkerung","Geburtsort - Total",14564
"2019","......0155 M�nnedorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",11359
"2019","......0156 Meilen","St�ndige Wohnbev�lkerung","Geburtsort - Total",14335
"2019","......0157 Oetwil am See","St�ndige Wohnbev�lkerung","Geburtsort - Total",4840
"2019","......0158 St�fa","St�ndige Wohnbev�lkerung","Geburtsort - Total",14718
"2019","......0159 Uetikon am See","St�ndige Wohnbev�lkerung","Geburtsort - Total",6201
"2019","......0160 Zumikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",5486
"2019","......0161 Zollikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",13067
"2019",">> Bezirk Pf�ffikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",60843
"2019","......0172 Fehraltorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",6485
"2019","......0173 Hittnau","St�ndige Wohnbev�lkerung","Geburtsort - Total",3664
"2019","......0176 Lindau","St�ndige Wohnbev�lkerung","Geburtsort - Total",5605
"2019","......0177 Pf�ffikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",12164
"2019","......0178 Russikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",4393
"2019","......0180 Weisslingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3364
"2019","......0181 Wila","St�ndige Wohnbev�lkerung","Geburtsort - Total",1977
"2019","......0182 Wildberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",985
"2019","......0296 Illnau-Effretikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",17333
"2019","......0297 Bauma","St�ndige Wohnbev�lkerung","Geburtsort - Total",4873
"2019",">> Bezirk Uster","St�ndige Wohnbev�lkerung","Geburtsort - Total",133323
"2019","......0191 D�bendorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",29303
"2019","......0192 Egg","St�ndige Wohnbev�lkerung","Geburtsort - Total",8796
"2019","......0193 F�llanden","St�ndige Wohnbev�lkerung","Geburtsort - Total",8689
"2019","......0194 Greifensee","St�ndige Wohnbev�lkerung","Geburtsort - Total",5385
"2019","......0195 Maur","St�ndige Wohnbev�lkerung","Geburtsort - Total",10468
"2019","......0196 M�nchaltorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",3898
"2019","......0197 Schwerzenbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",5170
"2019","......0198 Uster","St�ndige Wohnbev�lkerung","Geburtsort - Total",35007
"2019","......0199 Volketswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",18640
"2019","......0200 Wangen-Br�ttisellen","St�ndige Wohnbev�lkerung","Geburtsort - Total",7967
"2019",">> Bezirk Winterthur","St�ndige Wohnbev�lkerung","Geburtsort - Total",171551
"2019","......0211 Altikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",698
"2019","......0213 Br�tten","St�ndige Wohnbev�lkerung","Geburtsort - Total",2067
"2019","......0214 D�gerlen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1037
"2019","......0215 D�ttlikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",776
"2019","......0216 Dinhard","St�ndige Wohnbev�lkerung","Geburtsort - Total",1684
"2019","......0218 Ellikon an der Thur","St�ndige Wohnbev�lkerung","Geburtsort - Total",901
"2019","......0219 Elsau","St�ndige Wohnbev�lkerung","Geburtsort - Total",3647
"2019","......0220 Hagenbuch","St�ndige Wohnbev�lkerung","Geburtsort - Total",1085
"2019","......0221 Hettlingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3169
"2019","......0223 Neftenbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",5718
"2019","......0224 Pfungen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3900
"2019","......0225 Rickenbach (ZH)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2749
"2019","......0226 Schlatt (ZH)","St�ndige Wohnbev�lkerung","Geburtsort - Total",789
"2019","......0227 Seuzach","St�ndige Wohnbev�lkerung","Geburtsort - Total",7440
"2019","......0228 Turbenthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",4883
"2019","......0230 Winterthur","St�ndige Wohnbev�lkerung","Geburtsort - Total",113173
"2019","......0231 Zell (ZH)","St�ndige Wohnbev�lkerung","Geburtsort - Total",6299
"2019","......0294 Elgg","St�ndige Wohnbev�lkerung","Geburtsort - Total",4942
"2019","......0298 Wiesendangen","St�ndige Wohnbev�lkerung","Geburtsort - Total",6594
"2019",">> Bezirk Dietikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",92513
"2019","......0241 Aesch (ZH)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1669
"2019","......0242 Birmensdorf (ZH)","St�ndige Wohnbev�lkerung","Geburtsort - Total",6724
"2019","......0243 Dietikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",27746
"2019","......0244 Geroldswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",4934
"2019","......0245 Oberengstringen","St�ndige Wohnbev�lkerung","Geburtsort - Total",6738
"2019","......0246 Oetwil an der Limmat","St�ndige Wohnbev�lkerung","Geburtsort - Total",2515
"2019","......0247 Schlieren","St�ndige Wohnbev�lkerung","Geburtsort - Total",18791
"2019","......0248 Uitikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",4668
"2019","......0249 Unterengstringen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3934
"2019","......0250 Urdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",9981
"2019","......0251 Weiningen (ZH)","St�ndige Wohnbev�lkerung","Geburtsort - Total",4813
"2019",">> Bezirk Z�rich","St�ndige Wohnbev�lkerung","Geburtsort - Total",420217
"2019","......0261 Z�rich","St�ndige Wohnbev�lkerung","Geburtsort - Total",420217
"2019","- Bern / Berne","St�ndige Wohnbev�lkerung","Geburtsort - Total",1039426
"2019",">> Arrondissement administratif Jura bernois","St�ndige Wohnbev�lkerung","Geburtsort - Total",53707
"2019","......0431 Corg�mont","St�ndige Wohnbev�lkerung","Geburtsort - Total",1737
"2019","......0432 Cormoret","St�ndige Wohnbev�lkerung","Geburtsort - Total",490
"2019","......0433 Cort�bert","St�ndige Wohnbev�lkerung","Geburtsort - Total",688
"2019","......0434 Courtelary","St�ndige Wohnbev�lkerung","Geburtsort - Total",1456
"2019","......0435 La Ferri�re","St�ndige Wohnbev�lkerung","Geburtsort - Total",529
"2019","......0437 Mont-Tramelan","St�ndige Wohnbev�lkerung","Geburtsort - Total",109
"2019","......0438 Orvin","St�ndige Wohnbev�lkerung","Geburtsort - Total",1196
"2019","......0441 Renan (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",927
"2019","......0442 Romont (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",204
"2019","......0443 Saint-Imier","St�ndige Wohnbev�lkerung","Geburtsort - Total",5140
"2019","......0444 Sonceboz-Sombeval","St�ndige Wohnbev�lkerung","Geburtsort - Total",1952
"2019","......0445 Sonvilier","St�ndige Wohnbev�lkerung","Geburtsort - Total",1237
"2019","......0446 Tramelan","St�ndige Wohnbev�lkerung","Geburtsort - Total",4580
"2019","......0448 Villeret","St�ndige Wohnbev�lkerung","Geburtsort - Total",924
"2019","......0449 Sauge","St�ndige Wohnbev�lkerung","Geburtsort - Total",819
"2019","......0450 P�ry-La Heutte","St�ndige Wohnbev�lkerung","Geburtsort - Total",1890
"2019","......0681 Belprahon","St�ndige Wohnbev�lkerung","Geburtsort - Total",291
"2019","......0683 Champoz","St�ndige Wohnbev�lkerung","Geburtsort - Total",164
"2019","......0687 Corcelles (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",201
"2019","......0690 Court","St�ndige Wohnbev�lkerung","Geburtsort - Total",1415
"2019","......0691 Cr�mines","St�ndige Wohnbev�lkerung","Geburtsort - Total",499
"2019","......0692 Eschert","St�ndige Wohnbev�lkerung","Geburtsort - Total",367
"2019","......0694 Grandval","St�ndige Wohnbev�lkerung","Geburtsort - Total",396
"2019","......0696 Loveresse","St�ndige Wohnbev�lkerung","Geburtsort - Total",344
"2019","......0700 Moutier","St�ndige Wohnbev�lkerung","Geburtsort - Total",7385
"2019","......0701 Perrefitte","St�ndige Wohnbev�lkerung","Geburtsort - Total",467
"2019","......0703 Reconvilier","St�ndige Wohnbev�lkerung","Geburtsort - Total",2344
"2019","......0704 Roches (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",201
"2019","......0706 Saicourt","St�ndige Wohnbev�lkerung","Geburtsort - Total",644
"2019","......0707 Saules (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",152
"2019","......0708 Schelten","St�ndige Wohnbev�lkerung","Geburtsort - Total",35
"2019","......0709 Seehof","St�ndige Wohnbev�lkerung","Geburtsort - Total",60
"2019","......0711 Sorvilier","St�ndige Wohnbev�lkerung","Geburtsort - Total",288
"2019","......0713 Tavannes","St�ndige Wohnbev�lkerung","Geburtsort - Total",3570
"2019","......0715 Reb�velier","St�ndige Wohnbev�lkerung","Geburtsort - Total",42
"2019","......0716 Petit-Val","St�ndige Wohnbev�lkerung","Geburtsort - Total",399
"2019","......0717 Valbirse","St�ndige Wohnbev�lkerung","Geburtsort - Total",4012
"2019","......0723 La Neuveville","St�ndige Wohnbev�lkerung","Geburtsort - Total",3756
"2019","......0724 Nods","St�ndige Wohnbev�lkerung","Geburtsort - Total",769
"2019","......0726 Plateau de Diesse","St�ndige Wohnbev�lkerung","Geburtsort - Total",2028
"2019",">> Verwaltungskreis Biel/Bienne","St�ndige Wohnbev�lkerung","Geburtsort - Total",102156
"2019","......0371 Biel/Bienne","St�ndige Wohnbev�lkerung","Geburtsort - Total",55602
"2019","......0372 Evilard","St�ndige Wohnbev�lkerung","Geburtsort - Total",2654
"2019","......0387 Lengnau (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",5280
"2019","......0390 Meinisberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1298
"2019","......0392 Pieterlen","St�ndige Wohnbev�lkerung","Geburtsort - Total",4651
"2019","......0731 Aegerten","St�ndige Wohnbev�lkerung","Geburtsort - Total",2180
"2019","......0732 Bellmund","St�ndige Wohnbev�lkerung","Geburtsort - Total",1682
"2019","......0733 Br�gg","St�ndige Wohnbev�lkerung","Geburtsort - Total",4370
"2019","......0739 Ipsach","St�ndige Wohnbev�lkerung","Geburtsort - Total",3968
"2019","......0740 Ligerz","St�ndige Wohnbev�lkerung","Geburtsort - Total",547
"2019","......0742 M�rigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",856
"2019","......0743 Nidau","St�ndige Wohnbev�lkerung","Geburtsort - Total",6872
"2019","......0744 Orpund","St�ndige Wohnbev�lkerung","Geburtsort - Total",2873
"2019","......0745 Port","St�ndige Wohnbev�lkerung","Geburtsort - Total",3727
"2019","......0746 Safnern","St�ndige Wohnbev�lkerung","Geburtsort - Total",1935
"2019","......0747 Scheuren","St�ndige Wohnbev�lkerung","Geburtsort - Total",437
"2019","......0748 Schwadernau","St�ndige Wohnbev�lkerung","Geburtsort - Total",670
"2019","......0750 Sutz-Lattrigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1391
"2019","......0756 Twann-T�scherz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1163
"2019",">> Verwaltungskreis Seeland","St�ndige Wohnbev�lkerung","Geburtsort - Total",75335
"2019","......0301 Aarberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",4632
"2019","......0302 Bargen (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1025
"2019","......0303 Grossaffoltern","St�ndige Wohnbev�lkerung","Geburtsort - Total",3031
"2019","......0304 Kallnach","St�ndige Wohnbev�lkerung","Geburtsort - Total",2204
"2019","......0305 Kappelen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1414
"2019","......0306 Lyss","St�ndige Wohnbev�lkerung","Geburtsort - Total",15525
"2019","......0309 Radelfingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1287
"2019","......0310 Rapperswil (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2560
"2019","......0311 Sch�pfen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3773
"2019","......0312 Seedorf (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",3084
"2019","......0381 Arch","St�ndige Wohnbev�lkerung","Geburtsort - Total",1629
"2019","......0382 B�etigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",870
"2019","......0383 B�ren an der Aare","St�ndige Wohnbev�lkerung","Geburtsort - Total",3584
"2019","......0385 Diessbach bei B�ren","St�ndige Wohnbev�lkerung","Geburtsort - Total",994
"2019","......0386 Dotzigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1478
"2019","......0388 Leuzigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1289
"2019","......0389 Meienried","St�ndige Wohnbev�lkerung","Geburtsort - Total",50
"2019","......0391 Oberwil bei B�ren","St�ndige Wohnbev�lkerung","Geburtsort - Total",901
"2019","......0393 R�ti bei B�ren","St�ndige Wohnbev�lkerung","Geburtsort - Total",857
"2019","......0394 Wengi","St�ndige Wohnbev�lkerung","Geburtsort - Total",608
"2019","......0491 Br�ttelen","St�ndige Wohnbev�lkerung","Geburtsort - Total",588
"2019","......0492 Erlach","St�ndige Wohnbev�lkerung","Geburtsort - Total",1388
"2019","......0493 Finsterhennen","St�ndige Wohnbev�lkerung","Geburtsort - Total",581
"2019","......0494 Gals","St�ndige Wohnbev�lkerung","Geburtsort - Total",833
"2019","......0495 Gampelen","St�ndige Wohnbev�lkerung","Geburtsort - Total",953
"2019","......0496 Ins","St�ndige Wohnbev�lkerung","Geburtsort - Total",3555
"2019","......0497 L�scherz","St�ndige Wohnbev�lkerung","Geburtsort - Total",551
"2019","......0498 M�ntschemier","St�ndige Wohnbev�lkerung","Geburtsort - Total",1505
"2019","......0499 Siselen","St�ndige Wohnbev�lkerung","Geburtsort - Total",603
"2019","......0500 Treiten","St�ndige Wohnbev�lkerung","Geburtsort - Total",411
"2019","......0501 Tschugg","St�ndige Wohnbev�lkerung","Geburtsort - Total",472
"2019","......0502 Vinelz","St�ndige Wohnbev�lkerung","Geburtsort - Total",877
"2019","......0734 B�hl","St�ndige Wohnbev�lkerung","Geburtsort - Total",476
"2019","......0735 Epsach","St�ndige Wohnbev�lkerung","Geburtsort - Total",331
"2019","......0736 Hagneck","St�ndige Wohnbev�lkerung","Geburtsort - Total",412
"2019","......0737 Hermrigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",313
"2019","......0738 Jens","St�ndige Wohnbev�lkerung","Geburtsort - Total",649
"2019","......0741 Merzligen","St�ndige Wohnbev�lkerung","Geburtsort - Total",391
"2019","......0749 Studen (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",3318
"2019","......0751 T�uffelen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2890
"2019","......0754 Walperswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1032
"2019","......0755 Worben","St�ndige Wohnbev�lkerung","Geburtsort - Total",2411
"2019",">> Verwaltungskreis Oberaargau","St�ndige Wohnbev�lkerung","Geburtsort - Total",82061
"2019","......0321 Aarwangen","St�ndige Wohnbev�lkerung","Geburtsort - Total",4620
"2019","......0322 Auswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",440
"2019","......0323 Bannwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",661
"2019","......0324 Bleienbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",713
"2019","......0325 Busswil bei Melchnau","St�ndige Wohnbev�lkerung","Geburtsort - Total",181
"2019","......0326 Gondiswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",728
"2019","......0329 Langenthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",16066
"2019","......0331 Lotzwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2628
"2019","......0332 Madiswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",3275
"2019","......0333 Melchnau","St�ndige Wohnbev�lkerung","Geburtsort - Total",1489
"2019","......0335 Oeschenbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",221
"2019","......0336 Reisiswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",174
"2019","......0337 Roggwil (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",4056
"2019","......0338 Rohrbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",1484
"2019","......0339 Rohrbachgraben","St�ndige Wohnbev�lkerung","Geburtsort - Total",394
"2019","......0340 R�tschelen","St�ndige Wohnbev�lkerung","Geburtsort - Total",566
"2019","......0341 Schwarzh�usern","St�ndige Wohnbev�lkerung","Geburtsort - Total",525
"2019","......0342 Thunstetten","St�ndige Wohnbev�lkerung","Geburtsort - Total",3425
"2019","......0344 Ursenbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",879
"2019","......0345 Wynau","St�ndige Wohnbev�lkerung","Geburtsort - Total",1660
"2019","......0953 Eriswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1374
"2019","......0954 Huttwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",5004
"2019","......0959 Walterswil (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",541
"2019","......0960 Wyssachen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1108
"2019","......0971 Attiswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1513
"2019","......0972 Berken","St�ndige Wohnbev�lkerung","Geburtsort - Total",41
"2019","......0973 Bettenhausen","St�ndige Wohnbev�lkerung","Geburtsort - Total",644
