vorlage_id,Datum,Kurztitel,Rechtsform,Politikbereich,Departement,Bundesrat,Parlament,Nationalrat,Ständerat
215,1968-02-18,Erlass einer allgemeinen Steueramnestie,Obligatorisches Referendum,Öffentliche Finanzen,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
216,1968-05-19,Gesetz über die Tabakbesteuerung,Fakultatives Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
217,1969-06-01,Gesetz über die Eidgenössischen Technischen Hochschulen,Fakultatives Referendum,Bildung und Forschung,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
218,1969-09-14,Verfassungsrechtliche Ordnung des Bodenrechts,Obligatorisches Referendum,Umwelt und Lebensraum,EJPD,N/A,Befürwortend,Befürwortend,Befürwortend
219,1970-02-01,Bundesbeschluss über die inländische Zuckerwirtschaft,Fakultatives Referendum,Landwirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
220,1970-06-07,Initiative «Gegen die Überfremdung»,Volksinitiative,Sozialpolitik,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
221,1970-09-27,Verfassungsartikel zur Förderung von Turnen und Sport,Obligatorisches Referendum,Bildung und Forschung,VBS,N/A,Befürwortend,Befürwortend,Befürwortend
222,1970-09-27,Initiative «Recht auf Wohnung und Ausbau des Familienschutzes»,Volksinitiative,Umwelt und Lebensraum,WBF,Ablehnend,Ablehnend,Ablehnend,Ablehnend
223,1970-11-15,Änderung der Finanzordnung,Obligatorisches Referendum,Öffentliche Finanzen,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
224,1971-02-07,Einführung des Frauenstimmrechts,Obligatorisches Referendum,Staatsordnung,EJPD,N/A,Befürwortend,Befürwortend,Befürwortend
225,1971-06-06,Umweltschutzartikel,Obligatorisches Referendum,Umwelt und Lebensraum,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
226,1971-06-06,Weiterführung der Finanzordnung,Obligatorisches Referendum,Öffentliche Finanzen,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
227,1972-03-05,Initiative «zur Förderung des Wohnungsbaues»,Volksinitiative,Umwelt und Lebensraum,WBF,Ablehnend,Ablehnend,Ablehnend,Ablehnend
227,1972-03-05,Gegenentwurf zur Wohnungsbau-Initiative,Direkter Gegenentwurf,Umwelt und Lebensraum,WBF,N/A,Befürwortend,Befürwortend,Befürwortend
228,1972-03-05,Verfassungsartikel über den Mieterschutz und die Allgemeinverbindlicherklärung von Mietverträgen,Obligatorisches Referendum,Umwelt und Lebensraum,WBF,N/A,Befürwortend,Befürwortend,Befürwortend
229,1972-06-04,Massnahmen zur Stabilisierung des Baumarktes,Obligatorisches Referendum,Wirtschaft,WBF,N/A,Befürwortend,Befürwortend,Befürwortend
230,1972-06-04,Bundesbeschluss über den Schutz der Währung,Obligatorisches Referendum,Wirtschaft,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
231,1972-09-24,Initiative für ein Waffenausfuhrverbot,Volksinitiative,Sicherheitspolitik,VBS,Ablehnend,Ablehnend,Ablehnend,Ablehnend
232,1972-12-03,Initiative zur Einführung einer Volkspension,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
232,1972-12-03,Gegenentwurf zur Initiative zur Einführung einer Volkspension,Direkter Gegenentwurf,Sozialpolitik,EDI,N/A,Befürwortend,Befürwortend,Befürwortend
233,1972-12-03,Abkommen mit der EWG,Obligatorisches Referendum,Aussenpolitik,WBF,N/A,Befürwortend,Befürwortend,Befürwortend
234,1973-03-04,Bildungsartikel,Obligatorisches Referendum,Bildung und Forschung,EDI,N/A,Befürwortend,Befürwortend,Befürwortend
235,1973-03-04,Verfassungsartikel zur wissenschaftlichen Forschung,Obligatorisches Referendum,Bildung und Forschung,EDI,N/A,Befürwortend,Befürwortend,Befürwortend
236,1973-05-20,Aufhebung des Jesuiten- und des Klosterartikels,Obligatorisches Referendum,"Kultur, Religion, Medien",EDI,N/A,Befürwortend,Befürwortend,Befürwortend
237,1973-12-02,Massnahmen zur Preisüberwachung,Obligatorisches Referendum,Wirtschaft,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
238,1973-12-02,Massnahmen auf dem Gebiet des Kreditwesens,Obligatorisches Referendum,Wirtschaft,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
239,1973-12-02,Massnahmen zur Stabilisierung des Baumarktes,Obligatorisches Referendum,Wirtschaft,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
240,1973-12-02,Einschränkung der steuerwirksamen Abschreibungen,Obligatorisches Referendum,Öffentliche Finanzen,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
241,1973-12-02,Tierschutzartikel ,Obligatorisches Referendum,Umwelt und Lebensraum,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
242,1974-10-20,Initiative «Gegen die Überfremdung»,Volksinitiative,Sozialpolitik,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
243,1974-12-08,Verbesserung des Bundeshaushalts,Obligatorisches Referendum,Öffentliche Finanzen,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
244,1974-12-08,Erschwerung von Ausgabenbeschlüssen,Obligatorisches Referendum,Öffentliche Finanzen,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
245,1974-12-08,Initiative «für eine soziale Krankenversicherung»,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
245,1974-12-08,Bundesbeschluss über die soziale Krankenversicherung (Gegenentwurf),Direkter Gegenentwurf,Sozialpolitik,EDI,N/A,Befürwortend,Befürwortend,Befürwortend
246,1975-03-02,Konjunkturartikel,Obligatorisches Referendum,Wirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
247,1975-06-08,Bundesbeschluss über den Schutz der Währung,Obligatorisches Referendum,Wirtschaft,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
248,1975-06-08,Bundesbeschluss über die Finanzierung der Nationalstrassen,Fakultatives Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
249,1975-06-08,Änderung des Generalzolltarifs,Fakultatives Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
250,1975-06-08,Bundesbeschluss zur Erhöhung der Steuereinnahmen,Obligatorisches Referendum,Öffentliche Finanzen,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
251,1975-06-08,Erschwerung von Ausgabenbeschlüssen,Obligatorisches Referendum,Öffentliche Finanzen,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
252,1975-12-07,Reform der Niederlassungsfreiheit und Unterstützungsregelung,Obligatorisches Referendum,Staatsordnung,EJPD,N/A,Befürwortend,Befürwortend,Befürwortend
253,1975-12-07,Verfassungsbestimmungen zur Wasserwirtschaft,Obligatorisches Referendum,Umwelt und Lebensraum,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
254,1975-12-07,Gesetz über die Ein- und Ausfuhr von Landwirtschaftserzeugnissen,Fakultatives Referendum,Aussenpolitik,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
255,1976-03-21,Initiative «für die Mitbestimmung der Arbeitnehmer»,Volksinitiative,Wirtschaft,WBF,Ablehnend,Ablehnend,Ablehnend,Ablehnend
255,1976-03-21,Gegenentwurf zur Mitbestimmungsinitiative,Direkter Gegenentwurf,Wirtschaft,WBF,N/A,Befürwortend,Befürwortend,Befürwortend
256,1976-03-21,Initiative «für eine Reform des Steuerwesens»,Volksinitiative,Öffentliche Finanzen,EFD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
257,1976-06-13,Raumplanungsgesetz,Fakultatives Referendum,Umwelt und Lebensraum,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
258,1976-06-13,Darlehen an die Internationale Entwicklungsorganisation,Fakultatives Referendum,Aussenpolitik,EDA,Befürwortend,Befürwortend,Befürwortend,Befürwortend
259,1976-06-13,Neukonzeption der Arbeitslosenversicherung,Obligatorisches Referendum,Sozialpolitik,WBF,N/A,Befürwortend,Befürwortend,Befürwortend
260,1976-09-26,Radio- und Fernsehartikel,Obligatorisches Referendum,"Kultur, Religion, Medien",UVEK,N/A,Befürwortend,Befürwortend,Befürwortend
261,1976-09-26,Initiative für eine Haftpflichtversicherung für Motorfahrzeuge und Fahrräder,Volksinitiative,Verkehr und Infrastruktur,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
262,1976-12-05,Bundesbeschluss über die Geld- und Kreditpolitik,Obligatorisches Referendum,Wirtschaft,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
263,1976-12-05,Bundesbeschluss über die Preisüberwachung,Obligatorisches Referendum,Wirtschaft,WBF,N/A,Befürwortend,Befürwortend,Befürwortend
264,1976-12-05,Initiative «für die Einführung der 40-Stunden-Woche»,Volksinitiative,Wirtschaft,WBF,Ablehnend,Ablehnend,Ablehnend,Ablehnend
265,1977-03-13,Vierte «Überfremdungsinitiative»,Volksinitiative,Sozialpolitik,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
266,1977-03-13,Initiative «für eine Beschränkung der Einbürgerungen»,Volksinitiative,Sozialpolitik,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
267,1977-03-13,Initiative zur Neuordnung des Staatsvertragsreferendums,Volksinitiative,Staatsordnung,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
267,1977-03-13,Neuordnung des Staatsvertragsreferendums (Gegenentwurf),Direkter Gegenentwurf,Staatsordnung,EJPD,N/A,Befürwortend,Befürwortend,Befürwortend
268,1977-06-12,Neuordnung der Umsatzsteuer und der direkten Bundessteuer,Obligatorisches Referendum,Öffentliche Finanzen,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
269,1977-06-12,Bundesbeschluss über die Steuerharmonisierung,Obligatorisches Referendum,Öffentliche Finanzen,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
270,1977-09-25,Mieterschutzinitiative,Volksinitiative,Umwelt und Lebensraum,WBF,Ablehnend,Ablehnend,Ablehnend,Ablehnend
270,1977-09-25,Gegenentwurf zur Mieterschutzinitiative,Direkter Gegenentwurf,Umwelt und Lebensraum,WBF,N/A,Befürwortend,Befürwortend,Befürwortend
271,1977-09-25,Initiative «gegen die Luftverschmutzung durch Motorfahrzeuge»,Volksinitiative,Umwelt und Lebensraum,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
272,1977-09-25,Erhöhung der Unterschriftenzahl für das Referendum,Obligatorisches Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
273,1977-09-25,Erhöhung der Unterschriftenzahl für die Verfassungsinitiative,Obligatorisches Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
274,1977-09-25,Initiative «für die Fristenlösung»,Volksinitiative,Sozialpolitik,EJPD,Ablehnend,Keine,Keine,Keine
275,1977-12-04,«Reichtumssteuer-Initiative»,Volksinitiative,Öffentliche Finanzen,EFD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
276,1977-12-04,Bundesgesetz über die politischen Rechte,Fakultatives Referendum,Staatsordnung,BK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
277,1977-12-04,Einführung eines zivilen Ersatzdienstes,Obligatorisches Referendum,Sicherheitspolitik,VBS,Befürwortend,Befürwortend,Befürwortend,Befürwortend
278,1977-12-04,Massnahmen zum Ausgleich des Bundeshaushaltes,Fakultatives Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
279,1978-02-26,Initiative für mehr Mitbestimmung im Nationalstrassenbau,Volksinitiative,Verkehr und Infrastruktur,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
280,1978-02-26,9. AHV-Revision,Fakultatives Referendum,Sozialpolitik,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
281,1978-02-26,Initiative zur Herabsetzung des AHV-Alters,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
282,1978-02-26,Konjunkturartikel,Obligatorisches Referendum,Wirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
283,1978-05-28,Zeitgesetz (Sommerzeit),Fakultatives Referendum,Verkehr und Infrastruktur,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
284,1978-05-28,Zolltarifgesetz (Brotpreis),Fakultatives Referendum,Landwirtschaft,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
285,1978-05-28,Gesetz über den Schwangerschaftsabbruch,Fakultatives Referendum,Sozialpolitik,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
286,1978-05-28,Gesetz über die Hochschulförderung,Fakultatives Referendum,Bildung und Forschung,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
287,1978-05-28,Initiative für 12 autofreie Sonntage pro Jahr,Volksinitiative,Verkehr und Infrastruktur,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
288,1978-09-24,Bundesbeschluss über die Gründung des Kantons Jura,Obligatorisches Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
289,1978-12-03,Milchwirtschaftsbeschluss,Fakultatives Referendum,Landwirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
290,1978-12-03,Tierschutzgesetz ,Fakultatives Referendum,Landwirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
291,1978-12-03,Sicherheitspolizeigesetz,Fakultatives Referendum,Sicherheitspolitik,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
292,1978-12-03,Berufsbildungsgesetz,Fakultatives Referendum,Bildung und Forschung,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
293,1979-02-18,Stimm- und Wahlrecht für 18-Jährige,Obligatorisches Referendum,Staatsordnung,,Keine,Befürwortend,Befürwortend,Befürwortend
294,1979-02-18,Bundesbeschluss über die Fuss- und Wanderwege,Direkter Gegenentwurf,Verkehr und Infrastruktur,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
295,1979-02-18,Initiative «gegen Suchtmittelreklame»,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
296,1979-02-18,Atominitiative,Volksinitiative,Energie,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
297,1979-05-20,Neuordnung der Umsatzsteuer und der direkten Bundessteuer,Obligatorisches Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
298,1979-05-20,Atomgesetz,Fakultatives Referendum,Energie,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
299,1980-03-02,Initiative zur «vollständigen Trennung von Kirche und Staat»,Volksinitiative,"Kultur, Religion, Medien",EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
300,1980-03-02,Neuordnung der Landesversorgung,Obligatorisches Referendum,Sicherheitspolitik,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
301,1980-11-30,Gurten- und Schutzhelmobligatorium,Fakultatives Referendum,Verkehr und Infrastruktur,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
302,1980-11-30,Aufhebung des Kantonsanteils an den Stempelabgaben,Obligatorisches Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
303,1980-11-30,Abbau des Kantonsanteils an den Alkoholeinnahmen ,Obligatorisches Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
304,1980-11-30,Revision der Brotgetreideordnung,Obligatorisches Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
305,1981-04-05,Initiative «für eine neue Ausländerpolitik»,Volksinitiative,Sozialpolitik,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
306,1981-06-14,Artikel zur Gleichstellung von Mann und Frau,Direkter Gegenentwurf,Sozialpolitik,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
307,1981-06-14,Konsumentenschutz-Artikel,Direkter Gegenentwurf,Wirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
308,1981-11-29,Weiterführung der Finanzordnung,Obligatorisches Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
309,1982-06-06,Revision des Strafgesetzes (Gewaltverbrechen),Fakultatives Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
310,1982-06-06,Ausländergesetz,Fakultatives Referendum,Sozialpolitik,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
311,1982-11-28,Preisüberwachungs-Initiative,Volksinitiative,Wirtschaft,WBF,Ablehnend,Ablehnend,Ablehnend,Ablehnend
311,1982-11-28,Gegenentwurf zur Preisüberwachungs-Initiative,Direkter Gegenentwurf,Wirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
312,1983-02-27,Neuregelung der Treibstoffzölle,Obligatorisches Referendum,Verkehr und Infrastruktur,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
313,1983-02-27,Energieartikel,Obligatorisches Referendum,Energie,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
314,1983-12-04,Reform der Bürgerrechtsregelung in der Bundesverfassung,Obligatorisches Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
315,1983-12-04,Bundesbeschluss über die Erleichterung gewisser Einbürgerungen,Obligatorisches Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
316,1984-02-26,Einführung einer Schwerverkehrsabgabe,Obligatorisches Referendum,Verkehr und Infrastruktur,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
317,1984-02-26,Einführung der Autobahnvignette,Obligatorisches Referendum,Verkehr und Infrastruktur,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
318,1984-02-26,Zivildienst-Initiative,Volksinitiative,Sicherheitspolitik,VBS,Ablehnend,Ablehnend,Ablehnend,Ablehnend
319,1984-05-20,Initiative «gegen den Missbrauch des Bankgeheimnisses und der Bankenmacht»,Volksinitiative,Wirtschaft,EFD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
320,1984-05-20,Initiative «Gegen den Ausverkauf der Heimat»,Volksinitiative,Umwelt und Lebensraum,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
321,1984-09-23,Initiative «für eine Zukunft ohne weitere Atomkraftwerke»,Volksinitiative,Energie,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
322,1984-09-23,Initiative «für eine umweltgerechte Energieversorgung»,Volksinitiative,Energie,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
323,1984-12-02,Initiative «für einen wirksamen Schutz der Mutterschaft»,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
324,1984-12-02,Radio- und Fernsehartikel,Obligatorisches Referendum,"Kultur, Religion, Medien",UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
325,1984-12-02,Bundesbeschluss über die Entschädigung der Opfer von Gewaltverbrechen,Direkter Gegenentwurf,Sozialpolitik,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
326,1985-03-10,Aufhebung der Bundesbeiträge für den Primarschulunterricht,Obligatorisches Referendum,Bildung und Forschung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
327,1985-03-10,Aufhebung der Beitragspflicht des Bundes im Gesundheitswesen,Obligatorisches Referendum,Sozialpolitik,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
328,1985-03-10,Bundesbeschluss über die Ausbildungsbeiträge,Obligatorisches Referendum,Bildung und Forschung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
329,1985-03-10,Ferien-Initiative,Volksinitiative,Wirtschaft,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
330,1985-06-09,Initiative «Recht auf Leben»,Volksinitiative,Staatsordnung,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
331,1985-06-09,Aufhebung des Kantonsanteils an den Stempelabgaben,Obligatorisches Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
332,1985-06-09,Neuverteilung der Erträge aus der Alkoholabgabe,Obligatorisches Referendum,Öffentliche Finanzen,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
333,1985-06-09,Aufhebung der Unterstützung für die Selbstversorgung mit Brotgetreide,Obligatorisches Referendum,Landwirtschaft,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
334,1985-09-22,Bundesbeschluss zur Koordination des Schuljahresbeginns,Direkter Gegenentwurf,Bildung und Forschung,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
335,1985-09-22,Bundesbeschluss über die Innovationsrisikogarantie,Fakultatives Referendum,Wirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
336,1985-09-22,Neues Ehe- und Erbrecht,Fakultatives Referendum,Staatsordnung,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
337,1985-12-01,Initiative «für die Abschaffung der Vivisektion»,Volksinitiative,Bildung und Forschung,WBF,Ablehnend,Ablehnend,Ablehnend,Ablehnend
338,1986-03-16,UNO-Beitritt,Obligatorisches Referendum,Aussenpolitik,EDA,Befürwortend,Befürwortend,Befürwortend,Befürwortend
339,1986-09-28,Kulturinitiative,Volksinitiative,"Kultur, Religion, Medien",EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
339,1986-09-28,Gegenentwurf zur Kulturinitiative,Direkter Gegenentwurf,"Kultur, Religion, Medien",EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
340,1986-09-28,Initiative zur Berufsbildung und Umschulung,Volksinitiative,Bildung und Forschung,WBF,Ablehnend,Ablehnend,Ablehnend,Ablehnend
341,1986-09-28,Bundesbeschluss über die Zuckerwirtschaft,Fakultatives Referendum,Landwirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
342,1986-12-07,Bundesbeschluss zum Mieterschutz,Direkter Gegenentwurf,Umwelt und Lebensraum,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
343,1986-12-07,Initiative für eine Schwerverkehrsabgabe,Volksinitiative,Verkehr und Infrastruktur,UVEK,Ablehnend,Ablehnend,Ablehnend,Ablehnend
344,1987-04-05,Asylgesetz,Fakultatives Referendum,Sozialpolitik,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
345,1987-04-05,Ausländergesetz,Fakultatives Referendum,Sozialpolitik,EJPD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
346,1987-04-05,Initiative für die Einführung eines Rüstungsreferendums,Volksinitiative,Sicherheitspolitik,VBS,Ablehnend,Ablehnend,Ablehnend,Ablehnend
347,1987-04-05,Abstimmungsverfahren bei Volksinitiativen mit Gegenentwurf,Obligatorisches Referendum,Staatsordnung,BK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
348,1987-12-06,Bahn 2000,Fakultatives Referendum,Verkehr und Infrastruktur,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
349,1987-12-06,Krankenversicherungsgesetz,Fakultatives Referendum,Sozialpolitik,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
350,1987-12-06,Initiative «zum Schutz der Moore - Rothenthurm-Initiative»,Volksinitiative,Sicherheitspolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
351,1988-06-12,Verfassungsgrundlagen für eine koordinierte Verkehrspolitik,Obligatorisches Referendum,Verkehr und Infrastruktur,UVEK,Befürwortend,Befürwortend,Befürwortend,Befürwortend
352,1988-06-12,Initiative zur Herabsetzung des AHV-Rentenalters,Volksinitiative,Sozialpolitik,EDI,Ablehnend,Ablehnend,Ablehnend,Ablehnend
